"MMM (3M): Shares Bought this Year: 118,662,190, Shares Sold this Year: 82,846,127"
"ABT (Abbott Laboratories): Shares Bought this Year: 278,355,071, Shares Sold this Year: 214,190,814"
"ABBV (AbbVie): Shares Bought this Year: 368,463,024, Shares Sold this Year: 233,750,380"
"ABMD (Abiomed): Shares Bought this Year: 15,403,932, Shares Sold this Year: 11,713,154"
"ACN (Accenture): Shares Bought this Year: 95,791,728, Shares Sold this Year: 68,595,956"
"ATVI (Activision Blizzard): Shares Bought this Year: 256,870,966, Shares Sold this Year: 168,201,094"
"ADBE (Adobe): Shares Bought this Year: 94,604,457, Shares Sold this Year: 71,050,793"
"AMD (Advanced Micro Devices): Shares Bought this Year: 262,479,281, Shares Sold this Year: 208,256,186"
"AAP (Advance Auto Parts): Shares Bought this Year: 29,006,881, Shares Sold this Year: 25,139,421"
"AES (AES): Shares Bought this Year: 224,741,699, Shares Sold this Year: 159,452,773"
"AFL (Aflac): Shares Bought this Year: 160,090,583, Shares Sold this Year: 134,304,348"
"APD (Air Products and Chemicals): Shares Bought this Year: 50,824,756, Shares Sold this Year: 38,587,290"
"ALK (Alaska Air Group): Shares Bought this Year: 69,909,104, Shares Sold this Year: 47,125,819"
"ALB (Albemarle): Shares Bought this Year: 37,647,883, Shares Sold this Year: 34,604,449"
"ARE (Alexandria Real Estate Equities): Shares Bought this Year: 72,160,262, Shares Sold this Year: 22,791,457"
"ALGN (Align Technology): Shares Bought this Year: 44,880,075, Shares Sold this Year: 19,674,800"
"ALLE (Allegion): Shares Bought this Year: 33,624,625, Shares Sold this Year: 25,382,912"
"LNT (Alliant Energy): Shares Bought this Year: 65,826,830, Shares Sold this Year: 44,162,125"
"ALL (Allstate): Shares Bought this Year: 101,435,495, Shares Sold this Year: 78,370,329"
"AMZN (Amazon.com): Shares Bought this Year: 172,000,773, Shares Sold this Year: 67,893,393"
"AMCR (Amcor): Shares Bought this Year: 261,949,719, Shares Sold this Year: 162,177,727"
"AEE (Ameren): Shares Bought this Year: 73,428,407, Shares Sold this Year: 54,009,448"
"AAL (American Airlines Group): Shares Bought this Year: 126,723,621, Shares Sold this Year: 120,215,803"
"AEP (American Electric Power): Shares Bought this Year: 113,360,689, Shares Sold this Year: 61,962,246"
"AXP (American Express): Shares Bought this Year: 183,159,175, Shares Sold this Year: 129,075,757"
"AIG (American International Group): Shares Bought this Year: 182,358,187, Shares Sold this Year: 156,512,613"
"AMT (American Tower): Shares Bought this Year: 102,721,883, Shares Sold this Year: 72,174,112"
"AWK (American Water Works): Shares Bought this Year: 70,948,300, Shares Sold this Year: 29,507,880"
"AMP (Ameriprise Financial): Shares Bought this Year: 30,553,569, Shares Sold this Year: 21,772,389"
"ABC (AmerisourceBergen): Shares Bought this Year: 49,346,514, Shares Sold this Year: 46,721,584"
"AME (AMETEK): Shares Bought this Year: 63,683,980, Shares Sold this Year: 45,081,807"
"AMGN (Amgen): Shares Bought this Year: 133,192,274, Shares Sold this Year: 70,604,617"
"APH (Amphenol): Shares Bought this Year: 271,716,786, Shares Sold this Year: 59,491,040"
"ADI (Analog Devices): Shares Bought this Year: 186,927,017, Shares Sold this Year: 53,260,181"
"ANSS (ANSYS): Shares Bought this Year: 21,398,293, Shares Sold this Year: 14,069,599"
"AON (AON): Shares Bought this Year: 63,682,273, Shares Sold this Year: 58,166,968"
"AOS (A. O. Smith): Shares Bought this Year: 60,290,804, Shares Sold this Year: 42,625,485"
"APA (APA): Shares Bought this Year: 139,638,721, Shares Sold this Year: 115,729,699"
"AAPL (Apple): Shares Bought this Year: 2,786,459,276, Shares Sold this Year: 668,442,745"
"AMAT (Applied Materials): Shares Bought this Year: 287,504,707, Shares Sold this Year: 207,830,771"
"APTV (Aptiv): Shares Bought this Year: 91,974,453, Shares Sold this Year: 48,812,977"
"ADM (Archer-Daniels-Midland): Shares Bought this Year: 151,314,934, Shares Sold this Year: 91,295,597"
"ANET (Arista Networks): Shares Bought this Year: 22,860,238, Shares Sold this Year: 18,688,662"
"AJG (Arthur J. Gallagher & Co.): Shares Bought this Year: 59,371,633, Shares Sold this Year: 34,887,821"
"AIZ (Assurant): Shares Bought this Year: 16,973,772, Shares Sold this Year: 14,767,370"
"T (AT&T): Shares Bought this Year: 782,208,980, Shares Sold this Year: 688,537,811"
"ATO (Atmos Energy): Shares Bought this Year: 38,030,816, Shares Sold this Year: 29,696,580"
"ADSK (Autodesk): Shares Bought this Year: 67,277,074, Shares Sold this Year: 39,743,555"
"ADP (Automatic Data Processing): Shares Bought this Year: 135,092,450, Shares Sold this Year: 65,886,344"
"AZO (AutoZone): Shares Bought this Year: 61,445,421, Shares Sold this Year: 6,570,532"
"AVB (AvalonBay Communities): Shares Bought this Year: 99,459,869, Shares Sold this Year: 53,461,046"
"AVY (Avery Dennison): Shares Bought this Year: 26,624,919, Shares Sold this Year: 24,583,389"
"BKR (Baker Hughes): Shares Bought this Year: 870,137,434, Shares Sold this Year: 215,821,871"
"BLL (Ball): Shares Bought this Year: 166,194,756, Shares Sold this Year: 67,591,929"
"BAC (Bank of America): Shares Bought this Year: 1,032,817,205, Shares Sold this Year: 814,956,248"
"BAX (Baxter International): Shares Bought this Year: 148,884,547, Shares Sold this Year: 81,440,101"
"BDX (Becton, Dickinson and): Shares Bought this Year: 160,699,242, Shares Sold this Year: 47,196,340"
"BBY (Best Buy): Shares Bought this Year: 76,287,123, Shares Sold this Year: 61,055,143"
"BIO (Bio-Rad Laboratories): Shares Bought this Year: 17,533,093, Shares Sold this Year: 6,184,685"
"TECH (Bio-Techne): Shares Bought this Year: 12,995,025, Shares Sold this Year: 11,026,211"
"BK (Bank of New York Mellon): Shares Bought this Year: 262,165,077, Shares Sold this Year: 201,381,341"
"BA (Boeing): Shares Bought this Year: 204,096,564, Shares Sold this Year: 80,703,241"
"BWA (BorgWarner): Shares Bought this Year: 113,611,401, Shares Sold this Year: 62,367,837"
"BXP (Boston Properties): Shares Bought this Year: 171,691,106, Shares Sold this Year: 43,899,842"
"BSX (Boston Scientific): Shares Bought this Year: 503,127,437, Shares Sold this Year: 300,124,064"
"BMY (Bristol-Myers Squibb): Shares Bought this Year: 417,659,218, Shares Sold this Year: 348,997,626"
"AVGO (Broadcom): Shares Bought this Year: 68,035,667, Shares Sold this Year: 52,169,678"
"BR (Broadridge Financial Solutions): Shares Bought this Year: 33,789,838, Shares Sold this Year: 27,384,179"
"BRO (Brown & Brown): Shares Bought this Year: 65,062,954, Shares Sold this Year: 52,340,337"
"CHRW (C.H. Robinson Worldwide): Shares Bought this Year: 50,247,888, Shares Sold this Year: 40,033,065"
"CDNS (Cadence Design Systems): Shares Bought this Year: 211,526,413, Shares Sold this Year: 62,557,784"
"CPB (Campbell Soup): Shares Bought this Year: 202,013,310, Shares Sold this Year: 58,276,320"
"CAH (Cardinal Health): Shares Bought this Year: 83,492,364, Shares Sold this Year: 80,419,347"
"KMX (CarMax): Shares Bought this Year: 43,513,544, Shares Sold this Year: 35,433,153"
"CCL (Carnival Co. &): Shares Bought this Year: 416,569,179, Shares Sold this Year: 193,077,189"
"CARR (Carrier Global): Shares Bought this Year: 478,467,101, Shares Sold this Year: 131,560,787"
"CTLT (Catalent): Shares Bought this Year: 55,450,889, Shares Sold this Year: 39,824,555"
"CAT (Caterpillar): Shares Bought this Year: 247,755,167, Shares Sold this Year: 86,488,959"
"CBOE (Cboe Global Markets): Shares Bought this Year: 21,488,310, Shares Sold this Year: 16,077,859"
"CBRE (CBRE Group): Shares Bought this Year: 92,822,533, Shares Sold this Year: 87,718,173"
"CDW (CDW): Shares Bought this Year: 50,413,300, Shares Sold this Year: 36,387,162"
"CE (Celanese): Shares Bought this Year: 32,441,278, Shares Sold this Year: 29,729,768"
"CNC (Centene): Shares Bought this Year: 247,152,365, Shares Sold this Year: 132,325,365"
"CNP (CenterPoint Energy): Shares Bought this Year: 237,254,439, Shares Sold this Year: 124,050,510"
"CERN (Cerner): Shares Bought this Year: 110,502,500, Shares Sold this Year: 74,909,809"
"CF (CF Industries): Shares Bought this Year: 83,739,652, Shares Sold this Year: 65,186,268"
"CRL (Charles River Laboratories International): Shares Bought this Year: 24,139,750, Shares Sold this Year: 17,463,264"
"SCHW (Charles Schwab): Shares Bought this Year: 451,301,989, Shares Sold this Year: 243,777,847"
"CVX (Chevron): Shares Bought this Year: 441,582,688, Shares Sold this Year: 243,217,974"
"CMG (Chipotle Mexican Grill): Shares Bought this Year: 178,529,144, Shares Sold this Year: 7,714,567"
"CHD (Church & Dwight): Shares Bought this Year: 254,146,326, Shares Sold this Year: 58,093,495"
"CI (Cigna): Shares Bought this Year: 211,327,100, Shares Sold this Year: 60,771,241"
"CINF (Cincinnati Financial): Shares Bought this Year: 32,793,020, Shares Sold this Year: 32,009,388"
